([(0.051658430551298595, u'new'), (0.046479794378940391, u'politics'), (0.034379911463544424, u'morning'), (0.032119218155139628, u'york'), (0.031861696233586909, u'email'), (0.029444064714529532, u'news'), (0.029305557662806399, u'policy'), (0.022481716734220458, u'pro'), (0.022237726236459591, u'city'), (0.022185803032096479, u'free'), (0.021958310037170373, u'version'), (0.021061378857050738, u'abridged'), (0.01981191708266988, u'said'), (0.01869635218869219, u'must'), (0.017484687064117124, u'read'), (0.012765029992350099, u'health')], -61.756379771104434)
([(0.033824583819279455, u'new'), (0.022805752718186162, u'said'), (0.022509709282059386, u'york'), (0.022419724319260294, u'city'), (0.021165947657546112, u'politics'), (0.021064628722949293, u'state'), (0.017286817080243995, u'email'), (0.016611799659465711, u'morning'), (0.015882320903717443, u'policy'), (0.015449214005462647, u'school'), (0.013328720073685376, u'news'), (0.011822098563300153, u'free'), (0.011304836073658807, u'pro'), (0.011093759025849616, u'version'), (0.010706299893456258, u'abridged'), (0.010537255576342454, u'education')], -137.47359654884255)
([(0.035379193252067773, u'new'), (0.031431091193825721, u'said'), (0.02725222439987865, u'christie'), (0.01406787301845462, u'state'), (0.011894037219852521, u'york'), (0.0095754554920727385, u'governor'), (0.0089043941339324636, u'jersey'), (0.0086801840588484544, u'cuomo'), (0.0073434081817646372, u'morning'), (0.0070321694886038236, u'people'), (0.0070193312144271698, u'would'), (0.006755841282669363, u'email'), (0.0065158230257299568, u'news'), (0.0063805768765389913, u'politics'), (0.0061192324607875328, u'policy'), (0.0060382682638183459, u'one')], -154.37800329225701)
([(0.054297343574984634, u'vote'), (0.039819768121211664, u'said'), (0.022559879651120007, u'senate'), (0.020714502344472745, u'sen'), (0.020708501135594314, u'bill'), (0.015665462236885225, u'mccaskill'), (0.0090197816826978888, u'senator'), (0.0087031811125638844, u'committee'), (0.0083554334024075177, u'president'), (0.0081382942158069165, u'would'), (0.0078804886305150808, u'democrat'), (0.0078052180119190283, u'house'), (0.0077050412286976165, u'people'), (0.0067136453728841999, u'republican'), (0.006305402914661644, u'two'), (0.0057233173227088548, u'week')], -160.89668542789653)
([(0.035798157701707724, u'said'), (0.031506811837877569, u'police'), (0.023588131137612194, u'new'), (0.018050632576554045, u'city'), (0.017340844338426906, u'officer'), (0.017247663342259679, u'york'), (0.015176828614131884, u'politics'), (0.013758428984502049, u'email'), (0.012235372343804229, u'morning'), (0.0117718711918199, u'news'), (0.011341726034894467, u'trump'), (0.008588620200696364, u'policy'), (0.0073034956765363592, u'protester'), (0.0072260195056579966, u'state'), (0.0072092965704147029, u'free'), (0.0070203153723948858, u'version')], -170.04022957317383)
([(0.083595983456118517, u'clinton'), (0.051221233603528704, u'trump'), (0.02698124867542125, u'said'), (0.020920366684355443, u'debate'), (0.017244795597991875, u'hillary'), (0.015392533237123557, u'campaign'), (0.011174211407554726, u'people'), (0.0087426279220481021, u'donald'), (0.0085172784330967109, u'one'), (0.0083712723549138786, u'time'), (0.0077829122594441722, u'candidate'), (0.007585781272093162, u'state'), (0.0070574666165533501, u'woman'), (0.0069544851549823384, u'think'), (0.0065765486169056166, u'poll'), (0.0064248998311747353, u'going')], -173.24088188357493)
([(0.028640132345498222, u'republican'), (0.026782125543528542, u'said'), (0.02477894910573224, u'rubio'), (0.020506336861292544, u'florida'), (0.019406180157729585, u'candidate'), (0.01717501770929377, u'party'), (0.015208365941014655, u'primary'), (0.01318261759857141, u'rep'), (0.012280483246835909, u'state'), (0.011846411559490226, u'race'), (0.011369080335836054, u'senate'), (0.011236331100937509, u'democratic'), (0.010607824216929402, u'gop'), (0.010276067768896124, u'paul'), (0.010196301342009838, u'run'), (0.0095055450605648403, u'campaign')], -186.28715638050866)
([(0.031362265481971359, u'republican'), (0.029138909894247896, u'house'), (0.01684806555858917, u'cantor'), (0.016289903871592931, u'said'), (0.014793043985416865, u'gop'), (0.010941468665732652, u'district'), (0.010682249657098825, u'irs'), (0.0094423447069125633, u'rep'), (0.0082691399554333123, u'bill'), (0.0081593559660870976, u'court'), (0.0073713751033684435, u'vote'), (0.0073196040564040962, u'democratic'), (0.0072629381688972816, u'democrat'), (0.0068088558001725688, u'would'), (0.0068053515849562244, u'also'), (0.006793360735716336, u'new')], -186.66316062805282)
([(0.12039924355607007, u'percent'), (0.040509832293362948, u'poll'), (0.037521995506770461, u'voter'), (0.01708605550599054, u'point'), (0.016252382430935516, u'republican'), (0.016032361539663524, u'said'), (0.013825053593281279, u'state'), (0.01106039260612926, u'among'), (0.0099454298705912835, u'new'), (0.0097725367678659497, u'vote'), (0.0079563014761060129, u'democrat'), (0.0077738629902456176, u'romney'), (0.0075530269271769715, u'trump'), (0.0074718309135403931, u'likely'), (0.0074607797218406895, u'lead'), (0.0072899124040944358, u'clinton')], -187.96570969008749)
([(0.048143280374196733, u'state'), (0.031670251250713266, u'republican'), (0.02850182630587815, u'campaign'), (0.023363294713631844, u'party'), (0.020677322166390479, u'said'), (0.019787209065281586, u'perry'), (0.01621692771001056, u'democratic'), (0.015827522647607988, u'gop'), (0.013770701755426622, u'governor'), (0.013185350917226385, u'election'), (0.012617749607872373, u'democrat'), (0.010935320243130467, u'race'), (0.010709341498477113, u'candidate'), (0.010093294607950458, u'primary'), (0.0096430444986651681, u'former'), (0.0085870253353350998, u'national')], -188.69727660616982)
([(0.028964248548449999, u'house'), (0.028924130315459033, u'budget'), (0.024688136820543466, u'republican'), (0.024627862197688567, u'said'), (0.019532238290282635, u'cut'), (0.019237640777496717, u'year'), (0.018598350606175797, u'would'), (0.018233807667900913, u'spending'), (0.016113562452243543, u'bill'), (0.015493783071253422, u'congress'), (0.012953254522046379, u'senate'), (0.012350198180360619, u'debt'), (0.012144748937707386, u'billion'), (0.011148373018376786, u'democrat'), (0.010665945477828905, u'government'), (0.0090429474640664528, u'deal')], -191.01129327435137)
([(0.03633881069985978, u'clinton'), (0.024507607682662785, u'campaign'), (0.024362026574284948, u'said'), (0.021697318909887825, u'sander'), (0.01976292143025515, u'state'), (0.014537462587818954, u'new'), (0.011398229596710873, u'would'), (0.010388745731891254, u'republican'), (0.010374845727196828, u'email'), (0.0097758216599931995, u'party'), (0.0083768875231573, u'one'), (0.0082996954861442769, u'delegate'), (0.008171735035897746, u'candidate'), (0.0075893132389503173, u'convention'), (0.0075203642046019073, u'trump'), (0.0068994991554863373, u'democratic')], -192.06508954618747)
([(0.07756188051345099, u'house'), (0.039309406810937246, u'said'), (0.023488211848077634, u'bill'), (0.020322150486003075, u'rep'), (0.019147447212935396, u'white'), (0.014723233438038811, u'democrat'), (0.013913740125747937, u'committee'), (0.01328347716092872, u'pelosi'), (0.012815155944297604, u'would'), (0.012044394882848345, u'energy'), (0.011373220258183842, u'senate'), (0.010711749073817408, u'republican'), (0.010547172934910323, u'president'), (0.009984556767987738, u'member'), (0.0094076349163041313, u'congress'), (0.0089019197138997929, u'legislation')], -194.71547307047521)
([(0.023775295033855594, u'people'), (0.020862106719686576, u'know'), (0.018992182807532124, u'think'), (0.014749196342757741, u'like'), (0.012060682829632416, u'one'), (0.011014699109034387, u'going'), (0.010191851232389557, u'right'), (0.0099686897582024463, u'said'), (0.0097853007769991476, u'time'), (0.009056770292380386, u'get'), (0.00871549726929308, u'thing'), (0.0082048433342703231, u'want'), (0.0077766640885953949, u'thrush'), (0.0071753601675212915, u'really'), (0.0070816766605139242, u'would'), (0.0067563419856460343, u'year')], -202.06591620949496)
([(0.057105870699957234, u'trump'), (0.047576719339159912, u'said'), (0.02195983040578451, u'republican'), (0.0095590484105675944, u'campaign'), (0.0095162772333214317, u'would'), (0.0079118414558804039, u'one'), (0.0077502263829920493, u'president'), (0.0071858754551794423, u'house'), (0.0071169602493267713, u'donald'), (0.0069214767038904036, u'think'), (0.0068996990637177806, u'penny'), (0.006788175284822718, u'new'), (0.00673740844900196, u'state'), (0.0067202658636050907, u'clinton'), (0.0066571557672118996, u'tax'), (0.0065742304888085018, u'know')], -202.29504882058612)
([(0.036525255461410285, u'pac'), (0.026218371396923876, u'million'), (0.024352076750862008, u'super'), (0.023721746530231777, u'campaign'), (0.016561517386964625, u'donor'), (0.015623318939816251, u'000'), (0.015383886082218147, u'said'), (0.014311822024499212, u'new'), (0.0143054781400326, u'group'), (0.01335083015466931, u'money'), (0.0089647428952999101, u'brown'), (0.0080490831557289422, u'trump'), (0.0079381657149647754, u'fundraising'), (0.0073456491853846522, u'york'), (0.0070764528737443169, u'committee'), (0.006450182957822812, u'politics')], -210.12006736365933)
([(0.081611049623030604, u'obama'), (0.045662866287514835, u'president'), (0.020113428031954719, u'said'), (0.019687570758096611, u'gay'), (0.017880561738791868, u'marriage'), (0.01601510242240374, u'republican'), (0.012995185157065312, u'year'), (0.010029038630663506, u'first'), (0.0089902754375140673, u'court'), (0.008941406060417021, u'issue'), (0.0087508653315943596, u'political'), (0.0084977200876103845, u'speech'), (0.0079189503199417147, u'party'), (0.0075331520885013924, u'american'), (0.0073399896388627968, u'also'), (0.0072145145266256277, u'right')], -210.17618213633361)
([(0.050900754853295191, u'said'), (0.034569563267910892, u'obama'), (0.024089628317082119, u'president'), (0.012671981475241735, u'people'), (0.010325366009140392, u'security'), (0.009324861267632949, u'white'), (0.0086386630672317215, u'one'), (0.0082883480230700381, u'limbaugh'), (0.0074734349084859941, u'american'), (0.0074251453891672975, u'attack'), (0.0068708366060081186, u'house'), (0.0067004966957421794, u'also'), (0.0059051260217101616, u'official'), (0.0055745819821165533, u'think'), (0.0051397757036002988, u'time'), (0.0046020484701477524, u'administration')], -212.76963504688382)
