([(0.063361657612707303, u'trump'), (0.032327691492911988, u'said'), (0.025289620577451596, u'clinton'), (0.014640393785486646, u'people'), (0.013705989791417217, u'president'), (0.013102783647079412, u'republican'), (0.012657157833201812, u'think'), (0.012319914858326285, u'donald'), (0.012219645542826016, u'going'), (0.012039047208729031, u'hillary'), (0.011402230047760973, u'american'), (0.01098312887412412, u'would'), (0.010629649736911035, u'obama'), (0.0088747386949133197, u'debate'), (0.007601107002469752, u'one'), (0.0075641210986681848, u'country')], -177.85984830709876)
([(0.027030479776501071, u'christian'), (0.02138241383623701, u'american'), (0.015579189198129943, u'world'), (0.014259257662452448, u'america'), (0.012387499876840803, u'country'), (0.011340901240522618, u'people'), (0.0095208063233367859, u'freedom'), (0.0091898038559651458, u'president'), (0.0088839187508342222, u'government'), (0.0073416904428768165, u'political'), (0.0072596592815024671, u'obama'), (0.006832707945461142, u'religious'), (0.0064187479340683824, u'war'), (0.0063397465201912168, u'one'), (0.0060658830204252303, u'history'), (0.006037191178675713, u'state')], -183.55312623446864)
([(0.10870136067369986, u'obama'), (0.040912652335014489, u'president'), (0.02234429857026738, u'white'), (0.010719104748994419, u'administration'), (0.010548591387927854, u'one'), (0.0097590267867244951, u'would'), (0.0091210582679926728, u'year'), (0.0087143833821936266, u'house'), (0.008405464962736111, u'black'), (0.0078509105959710061, u'like'), (0.0078341854129807629, u'people'), (0.0075628430826343981, u'american'), (0.0071057083484403448, u'even'), (0.0065377952540469006, u'time'), (0.0064899271332390764, u'america'), (0.0053719481512016238, u'bush')], -183.90637258578062)
([(0.017775321871075341, u'people'), (0.017358677608451702, u'like'), (0.016682668164063826, u'one'), (0.011431945449478807, u'would'), (0.010872369560396219, u'know'), (0.009628583622276074, u'get'), (0.0087465986425725104, u'think'), (0.0082505834974137913, u'right'), (0.0081047593875888599, u'time'), (0.0080249877979467425, u'thing'), (0.0077957267035024067, u'even'), (0.0075129761051478828, u'way'), (0.0074937912577022758, u'film'), (0.0071058087603135707, u'make'), (0.0070888384648393329, u'life'), (0.0067579312822068213, u'want')], -185.83787153478855)
([(0.05931732588318394, u'clinton'), (0.043841055549359582, u'trump'), (0.033284485204820538, u'say'), (0.020935579564591123, u'hillary'), (0.014864164870248001, u'said'), (0.013345412175891655, u'sander'), (0.012031883616374981, u'people'), (0.010528470647563586, u'campaign'), (0.0087483602174043325, u'going'), (0.007867384969073965, u'paul'), (0.0068039591136449017, u'think'), (0.0066378547621976846, u'ad'), (0.0063095186507712087, u'want'), (0.0061350219285964784, u'one'), (0.0060605996346248829, u'get'), (0.005966593439201774, u'would')], -192.58165725785327)
([(0.030851561296071587, u'border'), (0.029965282171399425, u'immigration'), (0.026623887541649949, u'illegal'), (0.021805897067047303, u'immigrant'), (0.013493054895924754, u'year'), (0.011256115329148402, u'000'), (0.010313369410655646, u'state'), (0.010310266557203759, u'number'), (0.0099889106203785282, u'law'), (0.0096513830043203717, u'alien'), (0.0095020088884576349, u'said'), (0.0090018395943825547, u'tax'), (0.0084864122824893778, u'country'), (0.0081096264433788093, u'breitbart'), (0.0080915794193294546, u'texas'), (0.0078678911583492904, u'obama')], -193.5125046748592)
([(0.02977034717403295, u'tax'), (0.022026232870478547, u'spending'), (0.021450442829409572, u'budget'), (0.017860131583560042, u'house'), (0.017741359006060272, u'cut'), (0.014409089112993548, u'year'), (0.013429811722638919, u'would'), (0.011988360349362334, u'said'), (0.011596978102242136, u'congress'), (0.011338103159065962, u'million'), (0.0098287537808242099, u'billion'), (0.009584703755185631, u'debt'), (0.0092535107688491054, u'government'), (0.00880747574146961, u'plan'), (0.0087027926531328334, u'ryan'), (0.0078530264697367971, u'obama')], -202.95369588364045)
([(0.030689536715872417, u'health'), (0.018680884846969795, u'company'), (0.014552071858703575, u'care'), (0.013603061316904475, u'said'), (0.010309115428539324, u'medical'), (0.0089010630543165971, u'hospital'), (0.0087787863681022035, u'food'), (0.0084523615980924959, u'patient'), (0.0083330761557419003, u'year'), (0.0080276252640090924, u'system'), (0.0078024214238827478, u'new'), (0.0076533535426453764, u'doctor'), (0.0063691199165034048, u'cost'), (0.0057558242470286689, u'one'), (0.0053673709468462505, u'government'), (0.0051483138503854546, u'time')], -204.81363986741368)
([(0.038678471883214313, u'party'), (0.035626865622867356, u'republican'), (0.025530914593305285, u'campaign'), (0.019580802429588658, u'democrat'), (0.019324447682850378, u'election'), (0.017609266680782141, u'voter'), (0.014101404189177626, u'candidate'), (0.014072593959655811, u'vote'), (0.01329008878207702, u'state'), (0.012926760610891401, u'conservative'), (0.010709183802054349, u'gop'), (0.0094927194611540509, u'democratic'), (0.0089766249670609252, u'political'), (0.0081978590305944194, u'primary'), (0.0081959186043699447, u'cruz'), (0.007639996259615563, u'tea')], -209.2425772980155)
([(0.020390422198096867, u'union'), (0.017842381236331466, u'government'), (0.017697721423170807, u'american'), (0.017551130702360324, u'worker'), (0.015986034463245962, u'would'), (0.013796398468871087, u'state'), (0.011907582413312159, u'people'), (0.011377204494537406, u'job'), (0.010816291911194353, u'labor'), (0.0085568448617580704, u'wage'), (0.0081396133174676377, u'work'), (0.0072450300286614616, u'party'), (0.0068509028737048176, u'conservative'), (0.0066836574048680505, u'year'), (0.0066048405500178705, u'employee'), (0.006590621771367591, u'one')], -212.53733139198982)
([(0.071439819437468813, u'israel'), (0.027861702926816688, u'palestinian'), (0.027508986319955322, u'israeli'), (0.019965071380379163, u'said'), (0.017933267136847078, u'jewish'), (0.017108723596759516, u'iran'), (0.013889263613913771, u'jew'), (0.013724413852461226, u'obama'), (0.01188898599544078, u'state'), (0.010669329484351864, u'netanyahu'), (0.010335169322562452, u'would'), (0.010114224899115872, u'peace'), (0.0096638847077277559, u'hamas'), (0.0094211633582019505, u'president'), (0.0078698927609601125, u'anti'), (0.0073201123885408299, u'arab')], -213.60372966024769)
([(0.061943323588047584, u'medium'), (0.016021176493278864, u'news'), (0.014359331275044017, u'story'), (0.01322536504137661, u'one'), (0.012323489289776059, u'time'), (0.011102607145139418, u'obama'), (0.011070083089814543, u'left'), (0.0098196488713046832, u'new'), (0.0087058589962843887, u'would'), (0.0078440930896693933, u'said'), (0.0074273210450984057, u'like'), (0.0073113446092520351, u'post'), (0.0072892342546724571, u'reporter'), (0.006700568410229717, u'fact'), (0.0059685865001232576, u'even'), (0.0057825967890990813, u'romney')], -217.33397569050294)
([(0.057181889035480583, u'school'), (0.029431356469280107, u'student'), (0.02665857847832093, u'child'), (0.023844890633698181, u'state'), (0.021018213698454014, u'said'), (0.018317866336714703, u'education'), (0.016481341556460461, u'common'), (0.015270409006795943, u'core'), (0.013531886895883371, u'standard'), (0.012470691949720029, u'teacher'), (0.012083483457525369, u'parent'), (0.011285086471117745, u'refugee'), (0.0093733219212607088, u'district'), (0.0082279249674373448, u'public'), (0.007747367174297185, u'also'), (0.0072100433619161812, u'year')], -219.19681040371549)
([(0.015630967447193757, u'abortion'), (0.014396484133261472, u'speech'), (0.011198949632392326, u'one'), (0.011181286328996804, u'law'), (0.010256236227321885, u'said'), (0.0093208239786438454, u'campus'), (0.008893524561622285, u'university'), (0.0084258280438892063, u'student'), (0.0082986480170679812, u'free'), (0.0074394794437720509, u'time'), (0.0074158810595062645, u'religious'), (0.0066608032479022359, u'woman'), (0.0066271001192518761, u'muslim'), (0.006143323433961961, u'also'), (0.0059558019464462019, u'right'), (0.0058784138334445207, u'life')], -227.94439528836571)
([(0.039928642833386506, u'court'), (0.024224433014805008, u'state'), (0.021582747037907399, u'law'), (0.015482341641097313, u'right'), (0.015095213570769789, u'case'), (0.014291945604628355, u'justice'), (0.012605618852408487, u'judge'), (0.012352433098019146, u'would'), (0.011213504231425747, u'department'), (0.010730692767731866, u'clinton'), (0.010531725923483126, u'said'), (0.0095787910028328239, u'federal'), (0.0091277815549668413, u'supreme'), (0.0086158772431781799, u'government'), (0.0074794529512106946, u'amendment'), (0.0072838677422804718, u'attorney')], -230.29965009813503)
